Train,Suc,Pre,Start,End,Departure,Arrival,Mile,Units,Day,Duration,Time_C,Type
492,493,491,0,7,2140,2393,658,D2,1,2,21,1
493,-1,492,7,4,2414,2859,1085,D2,1,2,None,1
494,495,-1,1,11,1996,2316,810,G,1,1,23,1
495,496,494,11,0,2339,2723,1112,G,1,1,22,1
496,-1,495,0,1,2745,2823,302,G,1,1,None,1
497,498,-1,1,11,1891,2205,810,G,1,1,21,1
498,499,497,11,0,2226,2620,1112,G,1,1,31,1
499,-1,498,0,1,2651,2749,302,G,1,1,None,1
500,501,-1,1,27,1870,1926,207,G2,1,1,96,1
501,502,500,27,1,2022,2071,207,G2,1,1,48,1
502,503,501,1,21,2119,2247,352,G2,1,1,46,1
503,504,502,21,1,2293,2402,352,G2,1,1,15,1
504,505,503,1,27,2417,2465,207,G2,1,1,65,1
505,506,504,27,1,2530,2614,207,G2,1,1,31,1
506,507,505,1,8,2645,2675,123,G2,1,1,47,1
507,508,506,8,1,2722,2760,123,G2,1,1,21,1
508,-1,507,1,27,2781,2837,207,G2,1,1,None,1
509,510,-1,27,1,1857,1913,207,G2,1,1,28,1
510,511,509,1,30,1941,2043,326,G2,1,1,22,1
511,512,510,30,1,2065,2166,326,G2,1,1,23,1
512,513,511,1,8,2189,2227,123,G2,1,1,22,1
513,514,512,8,1,2249,2294,123,G2,1,1,63,1
514,515,513,1,8,2357,2395,123,G2,1,1,24,1
515,516,514,8,1,2419,2456,123,G2,1,1,44,1
516,517,515,1,30,2500,2596,326,G2,1,1,26,1
517,518,516,30,1,2622,2729,326,G2,1,1,21,1
518,519,517,1,8,2750,2788,123,G2,1,1,24,1
519,-1,518,8,1,2812,2842,123,G2,1,1,None,1
520,521,-1,3,35,1925,2247,960,G,1,1,26,1
521,522,520,35,3,2273,2574,960,G,1,1,28,1
522,-1,521,3,10,2602,2695,245,G,1,1,None,1
523,524,-1,10,3,1996,2090,245,G,1,1,27,1
524,525,523,3,35,2117,2430,960,G,1,1,25,1
525,-1,524,35,3,2455,2770,960,G,1,1,None,1
526,527,-1,4,18,2039,2419,867,D2,1,2,20,1
527,-1,526,18,36,2439,2840,1021,D2,1,2,None,1
528,529,-1,36,18,1899,2274,1021,D2,1,2,21,1
529,-1,528,18,1,2295,2811,1201,D2,1,2,None,1
530,531,-1,1,24,1886,1911,57,D2,1,2,33,1
531,532,530,24,18,1944,2472,1258,D2,1,2,20,1
532,-1,531,18,4,2492,2819,867,D2,1,2,None,1
533,534,-1,41,3,1911,2486,1209,D,1,2,35,1
534,535,533,3,42,2521,2571,115,D,1,2,44,1
535,-1,534,42,43,2615,2721,207,D,1,2,None,1
536,537,-1,43,3,1941,1980,92,D,1,2,20,1
537,-1,536,3,41,2000,2616,1209,D,1,2,None,1
538,539,-1,1,32,1832,1929,315,G2,1,1,43,1
539,540,538,32,44,1972,2123,350,G2,1,1,30,1
540,541,539,44,6,2153,2350,491,G2,1,1,75,1
541,542,540,6,2,2425,2610,453,G2,1,1,104,1
542,-1,541,2,0,2714,2800,299,G2,1,1,None,1
543,544,-1,34,12,1880,1932,149,G2,1,1,21,1
544,545,543,12,1,1953,2086,368,G2,1,1,55,1
545,546,544,1,45,2141,2173,61,G2,1,1,87,1
546,547,545,45,1,2260,2286,61,G2,1,1,36,1
547,548,546,1,14,2322,2482,454,G2,1,1,21,1
548,-1,547,14,1,2503,2654,454,G2,1,1,None,1
549,550,-1,0,1,1969,2127,387,D,1,2,22,1
550,551,549,1,8,2149,2196,123,D,1,2,20,1
551,552,550,8,1,2216,2263,123,D,1,2,52,1
552,553,551,1,30,2315,2441,326,D,1,2,29,1
553,554,552,30,1,2470,2586,326,D,1,2,39,1
554,-1,553,1,27,2625,2703,302,D,1,2,None,1
555,556,-1,4,23,1994,2191,496,G,1,1,28,1
556,557,555,23,28,2219,2532,810,G,1,1,63,1
557,-1,556,28,1,2595,2832,661,G,1,1,None,1
558,559,-1,1,5,1914,2166,573,G,1,1,28,1
559,560,558,5,28,2194,2402,553,G,1,1,19,1
560,561,559,28,5,2421,2607,553,G,1,1,21,1
561,-1,560,5,4,2628,2714,226,G,1,1,None,1
562,563,-1,4,5,2055,2148,226,D2,1,2,20,1
563,564,562,5,4,2168,2260,226,D2,1,2,19,1
564,565,563,4,5,2279,2381,226,D2,1,2,20,1
565,566,564,5,17,2401,2560,352,D2,1,2,43,1
566,567,565,17,4,2603,2666,126,D2,1,2,36,1
567,-1,566,4,36,2702,2758,154,D2,1,2,None,1
568,569,-1,36,5,1944,2112,380,D2,1,2,23,1
569,570,568,5,1,2135,2386,573,D2,1,2,23,1
570,571,569,1,5,2409,2636,573,D2,1,2,21,1
571,-1,570,5,4,2657,2738,226,D2,1,2,None,1
572,573,-1,1,25,1841,2282,1152,G,1,1,118,1
573,-1,572,25,1,2400,2817,1152,G,1,1,None,1
574,575,-1,3,10,1973,2071,245,D2,1,2,20,1
575,576,574,10,3,2091,2167,245,D2,1,2,22,1
576,577,575,3,10,2189,2275,245,D2,1,2,29,1
577,578,576,10,3,2304,2391,245,D2,1,2,39,1
578,579,577,3,10,2430,2506,245,D2,1,2,28,1
579,580,578,10,3,2534,2615,245,D2,1,2,62,1
580,-1,579,3,10,2677,2768,245,D2,1,2,None,1
581,582,-1,3,10,1868,1950,245,D2,1,2,21,1
582,583,581,10,3,1971,2066,245,D2,1,2,38,1
583,584,582,3,10,2104,2186,245,D2,1,2,27,1
584,585,583,10,3,2213,2304,245,D2,1,2,20,1
585,586,584,3,10,2324,2406,245,D2,1,2,20,1
586,587,585,10,3,2426,2502,245,D2,1,2,20,1
587,588,586,3,10,2522,2604,245,D2,1,2,33,1
588,-1,587,10,3,2637,2719,245,D2,1,2,None,1
589,590,-1,3,19,1830,1979,403,G2,1,1,25,1
590,591,589,19,3,2004,2151,403,G2,1,1,21,1
591,592,590,3,46,2172,2265,283,G2,1,1,27,1
592,593,591,46,3,2292,2397,283,G2,1,1,25,1
593,594,592,3,19,2422,2551,403,G2,1,1,24,1
594,595,593,19,3,2575,2697,403,G2,1,1,24,1
595,-1,594,3,19,2721,2849,403,G2,1,1,None,1
596,597,-1,19,3,1902,2038,403,G2,1,1,20,1
597,598,596,3,19,2058,2177,403,G2,1,1,26,1
598,599,597,19,3,2203,2332,403,G2,1,1,20,1
599,600,598,3,19,2352,2492,403,G2,1,1,102,1
600,-1,599,19,3,2594,2727,403,G2,1,1,None,1
601,602,-1,13,4,1960,2133,534,G2,1,1,48,1
602,603,601,4,13,2181,2353,534,G2,1,1,32,1
603,-1,602,13,9,2385,2810,1283,G2,1,1,None,1
604,605,-1,9,13,1855,2304,1283,G2,1,1,30,1
605,606,604,13,4,2334,2516,534,G2,1,1,49,1
606,-1,605,4,13,2565,2727,534,G2,1,1,None,1
607,608,-1,0,37,2008,2476,1371,G2,1,1,45,1
608,609,607,37,13,2521,2587,197,G2,1,1,19,1
609,-1,608,13,4,2606,2756,534,G2,1,1,None,1
610,611,-1,4,13,1972,2135,534,G2,1,1,18,1
611,612,610,13,37,2153,2219,197,G2,1,1,31,1
612,-1,611,37,0,2250,2716,1371,G2,1,1,None,1
613,614,-1,0,7,1990,2253,658,D2,1,2,52,1
614,-1,613,7,0,2305,2538,658,D2,1,2,None,1
615,616,-1,8,7,1959,2301,939,G2,1,1,29,1
616,-1,615,7,8,2330,2661,939,G2,1,1,None,1
617,618,-1,8,4,1849,2153,923,G2,1,1,45,1
618,619,617,4,8,2198,2532,923,G2,1,1,87,1
619,-1,618,8,0,2619,2729,264,G2,1,1,None,1
620,621,-1,0,18,1936,2400,1505,G2,1,1,21,1
621,-1,620,18,4,2421,2659,867,G2,1,1,None,1
622,623,-1,4,18,1928,2165,867,G2,1,1,25,1
623,-1,622,18,0,2190,2692,1505,G2,1,1,None,1
624,625,-1,0,14,3260,3323,152,D,2,2,45,1
625,626,624,14,6,3368,3517,314,D,2,2,52,0
626,627,625,6,14,3569,3726,314,D,2,2,62,1
627,628,626,14,15,3788,3978,428,D,2,2,24,0
628,-1,627,15,20,4002,4219,554,D,2,2,None,1
629,630,-1,0,16,3344,3375,82,D,2,2,21,1
630,631,629,16,9,3396,3477,195,D,2,2,20,1
631,632,630,9,6,3497,3616,275,D,2,2,23,0
632,633,631,6,14,3639,3791,314,D,2,2,30,0
633,634,632,14,6,3821,4020,314,D,2,2,56,1
634,-1,633,6,20,4076,4267,440,D,2,2,None,0
635,636,-1,20,4,3385,3747,928,D,2,2,25,1
636,637,635,4,22,3772,3952,642,D,2,2,21,1
637,638,636,22,31,3973,4099,348,D,2,2,41,1
638,-1,637,31,0,4140,4264,356,D,2,2,None,1
639,640,-1,0,32,3235,3250,21,G,2,1,41,0
640,641,639,32,9,3291,3354,134,G,2,1,19,1
641,642,640,9,8,3373,3543,394,G,2,1,30,1
642,643,641,8,0,3573,3690,264,G,2,1,21,1
643,644,642,0,8,3711,3826,264,G,2,1,33,0
644,-1,643,8,4,3859,4170,931,G,2,1,None,1
645,646,-1,13,4,3377,3510,513,G,2,1,20,0
646,647,645,4,33,3530,3596,206,G,2,1,20,1
647,648,646,33,17,3616,3765,342,G,2,1,23,1
648,649,647,17,33,3788,3926,342,G,2,1,31,1
649,-1,648,33,0,3957,4279,866,G,2,1,None,1
650,651,-1,0,10,3330,3547,564,G,2,1,48,1
651,652,650,10,20,3595,3937,842,G,2,1,22,1
652,-1,651,20,8,3959,4213,559,G,2,1,None,1
653,654,-1,8,0,3346,3451,281,G,2,1,23,1
654,655,653,0,2,3474,3569,299,G,2,1,71,1
655,656,654,2,0,3640,3722,299,G,2,1,28,1
656,657,655,0,23,3750,3809,153,G,2,1,25,1
657,658,656,23,0,3834,3882,153,G,2,1,21,1
658,659,657,0,2,3903,4000,299,G,2,1,55,1
659,660,658,2,23,4055,4099,146,G,2,1,68,0
660,-1,659,23,3,4167,4261,166,G,2,1,None,1
661,662,-1,0,7,3377,3623,658,D2,2,2,27,1
662,663,661,7,3,3650,3949,733,D2,2,2,38,1
663,-1,662,3,7,3987,4296,733,D2,2,2,None,1
664,665,-1,7,0,3468,3692,658,D2,2,2,24,1
665,666,664,0,7,3716,3970,658,D2,2,2,44,0
666,-1,665,7,0,4014,4236,658,D2,2,2,None,1
667,668,-1,1,0,3334,3434,302,G,2,1,26,0
668,669,667,0,11,3460,3869,1112,G,2,1,21,1
669,-1,668,11,0,3890,4267,1112,G,2,1,None,1
670,671,-1,34,0,3350,3376,83,G,2,1,21,0
671,672,670,0,11,3397,3772,1112,G,2,1,23,1
672,673,671,11,0,3795,4180,1112,G,2,1,24,1
673,-1,672,0,1,4204,4282,302,G,2,1,None,0
674,675,-1,4,22,3408,3606,642,D2,2,2,28,1
675,676,674,22,5,3634,3913,868,D2,2,2,20,0
676,-1,675,5,20,3933,4313,989,D2,2,2,None,1
677,678,-1,20,16,3353,3504,360,D2,2,2,19,1
678,679,677,16,14,3523,3622,234,D2,2,2,20,0
679,680,678,14,0,3642,3709,152,D2,2,2,21,1
680,681,679,0,20,3730,3843,278,D2,2,2,28,1
681,-1,680,20,4,3871,4206,928,D2,2,2,None,1
682,683,-1,0,6,3274,3349,162,D,2,2,19,1
683,684,682,6,9,3368,3491,275,D,2,2,19,0
684,685,683,9,21,3510,3613,248,D,2,2,38,1
685,686,684,21,9,3651,3764,248,D,2,2,55,1
686,687,685,9,16,3819,3921,195,D,2,2,19,1
687,688,686,16,9,3940,4034,195,D,2,2,21,1
688,-1,687,9,6,4055,4195,275,D,2,2,None,0
689,690,-1,6,12,3322,3445,275,D,2,2,20,1
690,691,689,12,16,3465,3544,148,D,2,2,24,1
691,692,690,16,12,3568,3642,148,D,2,2,21,1
692,693,691,12,6,3663,3775,228,D,2,2,63,1
693,-1,692,6,0,3838,3915,162,D,2,2,None,1
694,695,-1,0,15,3257,3345,276,D,2,2,52,1
695,696,694,15,0,3397,3513,276,D,2,2,37,1
696,697,695,0,15,3550,3638,276,D,2,2,32,1
697,698,696,15,22,3670,3781,268,D,2,2,18,1
698,699,697,22,15,3799,3882,268,D,2,2,24,1
699,700,698,15,22,3906,3988,268,D,2,2,21,0
700,701,699,22,6,4009,4080,154,D,2,2,31,1
701,702,700,6,0,4111,4175,154,D,2,2,35,1
702,-1,701,0,16,4210,4242,74,D,2,2,None,0
703,704,-1,21,0,3310,3374,135,D,2,2,21,0
704,705,703,0,6,3395,3472,162,D,2,2,37,1
705,706,704,6,0,3509,3592,162,D,2,2,28,1
706,707,705,0,6,3620,3695,162,D,2,2,18,0
707,708,706,6,0,3713,3776,162,D,2,2,33,1
708,709,707,0,6,3809,3891,162,D,2,2,67,0
709,710,708,6,0,3958,4041,162,D,2,2,34,1
710,-1,709,0,15,4075,4170,276,D,2,2,None,1
711,712,-1,0,31,3305,3434,356,D,2,2,81,1
712,713,711,31,14,3515,3731,508,D,2,2,46,1
713,714,712,14,15,3777,3937,428,D,2,2,31,1
714,715,713,15,12,3968,4120,342,D,2,2,21,1
715,-1,714,12,0,4141,4171,66,D,2,2,None,1
716,717,-1,1,0,3513,3591,302,D2,2,2,25,1
717,718,716,0,2,3616,3678,299,D2,2,2,62,1
718,719,717,2,0,3740,3810,299,D2,2,2,24,1
719,-1,718,0,2,3834,3912,299,D2,2,2,None,1
720,721,-1,2,24,3693,3956,54,D2,2,2,20,0
721,722,720,24,2,3976,3993,54,D2,2,2,24,1
722,723,721,2,0,4017,4079,299,D2,2,2,25,1
723,724,722,0,2,4104,4167,299,D2,2,2,33,0
724,-1,723,2,24,4200,4217,54,D2,2,2,None,0
725,726,-1,24,2,3305,3322,54,D2,2,2,33,1
726,727,725,2,0,3355,3417,299,D2,2,2,26,1
727,728,726,0,2,3443,3537,299,D2,2,2,29,1
728,729,727,2,0,3566,3628,299,D2,2,2,22,1
729,730,728,0,2,3650,3737,299,D2,2,2,23,1
730,731,729,2,0,3760,3830,299,D2,2,2,26,1
731,732,730,0,2,3856,3930,299,D2,2,2,22,0
732,733,731,2,0,3952,4030,299,D2,2,2,21,1
733,-1,732,0,1,4051,4151,302,D2,2,2,None,1
734,735,-1,10,9,3300,3534,677,G,2,1,20,0
735,736,734,9,28,3554,3905,1078,G,2,1,64,1
736,-1,735,28,0,3969,4297,965,G,2,1,None,0
737,738,-1,3,0,3329,3456,319,G,2,1,23,1
738,739,737,0,1,3479,3648,404,G,2,1,63,1
739,740,738,1,0,3711,3896,404,G,2,1,19,1
740,741,739,0,40,3915,4058,348,G,2,1,22,1
741,742,740,40,24,4080,4150,103,G,2,1,78,1
742,-1,741,24,3,4228,4275,74,G,2,1,None,1
743,744,-1,0,6,3456,3525,162,D,2,2,29,0
744,745,743,6,12,3554,3658,228,D,2,2,37,1
745,746,744,12,6,3695,3815,228,D,2,2,41,1
746,747,745,6,9,3856,3975,275,D,2,2,26,1
747,748,746,9,16,4001,4084,195,D,2,2,23,1
748,-1,747,16,12,4107,4184,148,D,2,2,None,0
749,750,-1,12,21,3322,3411,201,D,2,2,19,1
750,751,749,21,14,3430,3563,287,D,2,2,21,0
751,752,750,14,21,3584,3705,287,D,2,2,24,1
752,753,751,21,12,3729,3828,201,D,2,2,178,1
753,-1,752,12,0,4006,4036,66,D,2,2,None,1
754,755,-1,1,7,3339,3671,738,D2,2,2,55,0
755,756,754,7,0,3726,3947,658,D2,2,2,22,1
756,-1,755,0,7,3969,4200,658,D2,2,2,None,1
757,758,-1,7,0,3385,3635,658,D2,2,2,24,1
758,759,757,0,7,3659,3899,658,D2,2,2,37,1
759,-1,758,7,1,3936,4254,738,D2,2,2,None,1
760,761,-1,0,6,3505,3575,162,D,2,2,20,1
761,762,760,6,0,3595,3658,162,D,2,2,27,0
762,-1,761,0,29,3685,4236,1403,D,2,2,None,1
763,764,-1,29,9,3298,3872,1516,D,2,2,40,0
764,-1,763,9,0,3912,3967,113,D,2,2,None,1
765,766,-1,1,0,3433,3498,302,G2,2,1,23,1
766,767,765,0,2,3521,3584,299,G2,2,1,20,1
767,768,766,2,0,3604,3666,299,G2,2,1,29,1
768,769,767,0,2,3695,3773,299,G2,2,1,53,1
769,770,768,2,0,3826,3888,299,G2,2,1,21,1
770,771,769,0,34,3909,3933,83,G2,2,1,29,1
771,772,770,34,0,3962,3993,83,G2,2,1,28,1
772,773,771,0,2,4021,4083,299,G2,2,1,26,0
773,774,772,2,0,4109,4171,299,G2,2,1,25,0
774,-1,773,0,1,4196,4272,302,G2,2,1,None,1
775,776,-1,11,0,3332,3678,1113,G,2,1,24,1
776,-1,775,0,25,3702,4194,1455,G,2,1,None,0
777,778,-1,25,0,3303,3820,1455,G,2,1,29,1
778,-1,777,0,11,3849,4239,1113,G,2,1,None,1
779,780,-1,1,23,3263,3300,149,G2,2,1,29,1
780,781,779,23,2,3329,3378,146,G2,2,1,81,0
781,782,780,2,0,3459,3538,299,G2,2,1,20,1
782,783,781,0,2,3558,3620,299,G2,2,1,32,1
783,784,782,2,0,3652,3730,299,G2,2,1,29,1
784,785,783,0,2,3759,3821,299,G2,2,1,45,1
785,786,784,2,0,3866,3960,299,G2,2,1,23,0
786,787,785,0,2,3983,4045,299,G2,2,1,57,1
787,-1,786,2,0,4102,4193,299,G2,2,1,None,1
788,789,-1,0,2,3385,3447,299,G2,2,1,58,1
789,790,788,2,0,3505,3576,299,G2,2,1,24,1
790,791,789,0,2,3600,3692,299,G2,2,1,28,1
791,792,790,2,0,3720,3782,299,G2,2,1,21,0
792,793,791,0,2,3803,3900,299,G2,2,1,25,1
793,794,792,2,0,3925,4019,299,G2,2,1,27,0
794,-1,793,0,1,4046,4139,302,G2,2,1,None,0
795,796,-1,4,17,3444,3495,126,D2,2,2,20,1
796,797,795,17,5,3515,3692,352,D2,2,2,18,1
797,798,796,5,4,3710,3818,245,D2,2,2,26,0
798,799,797,4,5,3844,3952,245,D2,2,2,29,1
799,-1,798,5,1,3981,4205,573,D2,2,2,None,1
800,801,-1,1,7,3311,3642,738,D2,2,2,29,0
801,802,800,7,0,3671,3899,658,D2,2,2,27,1
802,-1,801,0,7,3926,4154,658,D2,2,2,None,1
803,804,-1,7,0,3305,3559,658,D2,2,2,21,1
804,805,803,0,7,3580,3833,658,D2,2,2,21,1
805,-1,804,7,4,3854,4299,1085,D2,2,2,None,0
806,807,-1,1,11,3436,3756,810,G,2,1,23,1
807,808,806,11,0,3779,4163,1112,G,2,1,22,1
808,-1,807,0,1,4185,4263,302,G,2,1,None,0
809,810,-1,1,11,3331,3645,810,G,2,1,21,1
810,811,809,11,0,3666,4060,1112,G,2,1,31,0
811,-1,810,0,1,4091,4189,302,G,2,1,None,0
812,813,-1,1,27,3310,3366,207,G2,2,1,96,1
813,814,812,27,1,3462,3511,207,G2,2,1,48,1
814,815,813,1,21,3559,3687,352,G2,2,1,46,1
815,816,814,21,1,3733,3842,352,G2,2,1,15,0
816,817,815,1,27,3857,3905,207,G2,2,1,65,0
817,818,816,27,1,3970,4054,207,G2,2,1,31,1
818,819,817,1,8,4085,4115,123,G2,2,1,47,1
819,820,818,8,1,4162,4200,123,G2,2,1,21,1
820,-1,819,1,27,4221,4277,207,G2,2,1,None,1
821,822,-1,27,1,3297,3353,207,G2,2,1,28,0
822,823,821,1,30,3381,3483,326,G2,2,1,22,1
823,824,822,30,1,3505,3606,326,G2,2,1,23,1
824,825,823,1,8,3629,3667,123,G2,2,1,22,0
825,826,824,8,1,3689,3734,123,G2,2,1,63,1
826,827,825,1,8,3797,3835,123,G2,2,1,24,1
827,828,826,8,1,3859,3896,123,G2,2,1,44,1
828,829,827,1,30,3940,4036,326,G2,2,1,26,1
829,830,828,30,1,4062,4169,326,G2,2,1,21,0
830,831,829,1,8,4190,4228,123,G2,2,1,24,1
831,-1,830,8,1,4252,4282,123,G2,2,1,None,0
832,833,-1,3,35,3365,3687,960,G,2,1,26,1
833,834,832,35,3,3713,4014,960,G,2,1,28,1
834,-1,833,3,10,4042,4135,245,G,2,1,None,1
835,836,-1,10,3,3436,3530,245,G,2,1,27,0
836,837,835,3,35,3557,3870,960,G,2,1,25,0
837,-1,836,35,3,3895,4210,960,G,2,1,None,0
838,839,-1,4,18,3479,3859,867,D2,2,2,20,1
839,-1,838,18,36,3879,4280,1021,D2,2,2,None,1
840,841,-1,36,18,3339,3714,1021,D2,2,2,21,1
841,-1,840,18,1,3735,4251,1201,D2,2,2,None,0
842,843,-1,1,24,3326,3351,57,D2,2,2,33,1
843,844,842,24,18,3384,3912,1258,D2,2,2,20,1
844,-1,843,18,4,3932,4259,867,D2,2,2,None,1
845,846,-1,41,3,3351,3926,1209,D,2,2,35,1
846,847,845,3,42,3961,4011,115,D,2,2,44,0
847,-1,846,42,43,4055,4161,207,D,2,2,None,1
848,849,-1,43,3,3381,3420,92,D,2,2,20,1
849,-1,848,3,41,3440,4056,1209,D,2,2,None,1
850,851,-1,1,32,3272,3369,315,G2,2,1,43,1
851,852,850,32,44,3412,3563,350,G2,2,1,30,1
852,853,851,44,6,3593,3790,491,G2,2,1,75,1
853,854,852,6,2,3865,4050,453,G2,2,1,104,1
854,-1,853,2,0,4154,4240,299,G2,2,1,None,1
855,856,-1,34,12,3320,3372,149,G2,2,1,21,0
856,857,855,12,1,3393,3526,368,G2,2,1,55,0
857,858,856,1,45,3581,3613,61,G2,2,1,87,1
858,859,857,45,1,3700,3726,61,G2,2,1,36,1
859,860,858,1,14,3762,3922,454,G2,2,1,21,1
860,-1,859,14,1,3943,4094,454,G2,2,1,None,0
861,862,-1,0,1,3409,3567,387,D,2,2,22,0
862,863,861,1,8,3589,3636,123,D,2,2,20,1
863,864,862,8,1,3656,3703,123,D,2,2,52,1
864,865,863,1,30,3755,3881,326,D,2,2,29,1
865,866,864,30,1,3910,4026,326,D,2,2,39,1
866,-1,865,1,27,4065,4143,302,D,2,2,None,0
867,868,-1,4,23,3434,3631,496,G,2,1,28,1
868,869,867,23,28,3659,3972,810,G,2,1,63,0
869,-1,868,28,1,4035,4272,661,G,2,1,None,1
870,871,-1,1,5,3354,3606,573,G,2,1,28,1
871,872,870,5,28,3634,3842,553,G,2,1,19,1
872,873,871,28,5,3861,4047,553,G,2,1,21,1
873,-1,872,5,4,4068,4154,226,G,2,1,None,1
874,875,-1,4,5,3495,3588,226,D2,2,2,20,1
875,876,874,5,4,3608,3700,226,D2,2,2,19,1
876,877,875,4,5,3719,3821,226,D2,2,2,20,1
877,878,876,5,17,3841,4000,352,D2,2,2,43,1
878,879,877,17,4,4043,4106,126,D2,2,2,36,1
879,-1,878,4,36,4142,4198,154,D2,2,2,None,1
880,881,-1,36,5,3384,3552,380,D2,2,2,23,1
881,882,880,5,1,3575,3826,573,D2,2,2,23,1
882,883,881,1,5,3849,4076,573,D2,2,2,21,1
883,-1,882,5,4,4097,4178,226,D2,2,2,None,1
884,885,-1,1,25,3281,3722,1152,G,2,1,118,0
885,-1,884,25,1,3840,4257,1152,G,2,1,None,1
886,887,-1,3,10,3413,3511,245,D2,2,2,20,1
887,888,886,10,3,3531,3607,245,D2,2,2,22,1
888,889,887,3,10,3629,3715,245,D2,2,2,29,1
889,890,888,10,3,3744,3831,245,D2,2,2,39,0
890,891,889,3,10,3870,3946,245,D2,2,2,28,1
891,892,890,10,3,3974,4055,245,D2,2,2,62,1
892,-1,891,3,10,4117,4208,245,D2,2,2,None,1
893,894,-1,3,10,3308,3390,245,D2,2,2,21,0
894,895,893,10,3,3411,3506,245,D2,2,2,38,0
895,896,894,3,10,3544,3626,245,D2,2,2,27,1
896,897,895,10,3,3653,3744,245,D2,2,2,20,1
897,898,896,3,10,3764,3846,245,D2,2,2,20,1
898,899,897,10,3,3866,3942,245,D2,2,2,20,1
899,900,898,3,10,3962,4044,245,D2,2,2,33,1
900,-1,899,10,3,4077,4159,245,D2,2,2,None,1
901,902,-1,3,19,3270,3419,403,G2,2,1,25,1
902,903,901,19,3,3444,3591,403,G2,2,1,21,1
903,904,902,3,46,3612,3705,283,G2,2,1,27,0
904,905,903,46,3,3732,3837,283,G2,2,1,25,0
905,906,904,3,19,3862,3991,403,G2,2,1,24,1
906,907,905,19,3,4015,4137,403,G2,2,1,24,1
907,-1,906,3,19,4161,4289,403,G2,2,1,None,1
908,909,-1,19,3,3342,3478,403,G2,2,1,20,1
909,910,908,3,19,3498,3617,403,G2,2,1,26,1
910,911,909,19,3,3643,3772,403,G2,2,1,20,0
911,912,910,3,19,3792,3932,403,G2,2,1,102,0
912,-1,911,19,3,4034,4167,403,G2,2,1,None,0
913,914,-1,13,4,3400,3573,534,G2,2,1,48,1
914,915,913,4,13,3621,3793,534,G2,2,1,32,1
915,-1,914,13,9,3825,4250,1283,G2,2,1,None,1
916,917,-1,9,13,3295,3744,1283,G2,2,1,30,1
917,918,916,13,4,3774,3956,534,G2,2,1,49,1
918,-1,917,4,13,4005,4167,534,G2,2,1,None,1
919,920,-1,0,37,3448,3916,1371,G2,2,1,45,0
920,921,919,37,13,3961,4027,197,G2,2,1,19,1
921,-1,920,13,4,4046,4196,534,G2,2,1,None,1
922,923,-1,4,13,3412,3575,534,G2,2,1,18,1
923,924,922,13,37,3593,3659,197,G2,2,1,31,1
924,-1,923,37,0,3690,4156,1371,G2,2,1,None,0
925,926,-1,0,7,3430,3693,658,D2,2,2,52,1
926,-1,925,7,0,3745,3978,658,D2,2,2,None,0
927,928,-1,8,7,3399,3741,939,G2,2,1,29,1
928,-1,927,7,8,3770,4101,939,G2,2,1,None,1
929,930,-1,8,4,3289,3593,923,G2,2,1,45,1
930,931,929,4,8,3638,3972,923,G2,2,1,87,1
931,-1,930,8,0,4059,4169,264,G2,2,1,None,0
932,933,-1,0,18,3376,3840,1505,G2,2,1,21,1
933,-1,932,18,4,3861,4099,867,G2,2,1,None,0
934,935,-1,4,18,3368,3605,867,G2,2,1,25,1
935,-1,934,18,0,3630,4132,1505,G2,2,1,None,1
936,937,-1,0,26,3452,3597,360,D,2,2,33,2
937,938,936,26,0,3630,3772,360,D,2,2,24,2
938,939,937,0,26,3796,3932,360,D,2,2,83,2
939,-1,938,26,0,4015,4151,360,D,2,2,None,2
940,941,-1,1,0,3253,3337,302,G,2,1,23,2
941,942,940,0,11,3360,3712,1113,G,2,1,21,2
942,943,941,11,0,3733,4118,1113,G,2,1,21,2
943,-1,942,0,1,4139,4217,302,G,2,1,None,2
944,945,-1,4,17,3402,3453,123,D2,2,2,24,2
945,946,944,17,5,3477,3656,352,D2,2,2,22,2
946,947,945,5,38,3678,3888,510,D2,2,2,26,2
947,948,946,38,5,3914,4114,510,D2,2,2,21,2
948,-1,947,5,4,4135,4222,226,D2,2,2,None,2
949,950,-1,1,0,3297,3395,302,G,2,1,30,2
950,951,949,0,11,3425,3802,1113,G,2,1,21,2
951,952,950,11,0,3823,4200,1113,G,2,1,30,2
952,-1,951,0,1,4230,4316,302,G,2,1,None,2
953,954,-1,0,9,3275,3312,113,D,2,2,28,2
954,955,953,9,13,3340,3810,1286,D,2,2,22,2
955,-1,954,13,0,3832,4235,1173,D,2,2,None,2
956,957,-1,4,5,3302,3377,226,D2,2,2,20,2
957,958,956,5,29,3397,3821,990,D2,2,2,25,2
958,959,957,29,5,3846,4218,990,D2,2,2,20,2
959,-1,958,5,4,4238,4313,226,D2,2,2,None,2
960,961,-1,1,12,3381,3510,368,G,2,1,41,2
961,962,960,12,2,3551,3683,365,G,2,1,23,2
962,963,961,2,0,3706,3788,299,G,2,1,28,2
963,-1,962,0,1,3816,3892,302,G,2,1,None,2
964,-1,-1,0,7,4003,4236,658,D,2,2,None,2
965,-1,-1,0,8,3323,3374,264,G2,2,1,None,2
966,-1,-1,25,0,3746,4251,1455,G,2,1,None,2
967,-1,-1,0,25,3329,3816,1455,G,2,1,None,2
968,969,-1,3,39,3622,3710,165,G,2,1,20,2
969,-1,968,39,3,3730,3838,165,G2,2,1,None,2
